"","ProlificID","Bet","IntGuess","Advice","GiverID","GiverCondition","default","Score","Age","Gender","Ethnicity","Education"
"1","57656f6c2bfddf000125cce5",0,"Low Performer Group","0","641b3bf69165f1a520eac31b",1,"Low",6,39,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"2","577f70d1454e5400015f1845",0,"High Performer Group","0","66313318eeb7e92f9d7d3b34",0,"High",4,64,"Male","White or Caucasian","Bachelor’s degree"
"3","5974561734b844000168d1e0",1,"Low Performer Group","1","60ff0cdb838c0da9d40d21c5",0,"Low",6,48,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"4","5a1db2220fff620001a6e209",1,"High Performer Group","1","6619834ec55d6c765055f56f",0,"High",7,41,"Male","White or Caucasian","Bachelor’s degree"
"5","5a6b580de6cc4a0001b6a06b",0,"Low Performer Group","1","663b911b5f8a5f3f42047bba",1,"Low",3,42,"Female","Other","Bachelor’s degree"
"6","5aa9153235237b00011322e9",0,"High Performer Group","0","5ed9c285b8c16356b385a97f",0,"High",4,35,"Male","Black or African American","High school diploma or GED"
"7","5accd8d399835c00015e9cf4",1,"Low Performer Group","1","6615408c4d7b590a0c2c5679",0,"Low",6,57,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"8","5b257a0fbee7c80001f4a0c1",0,"Low Performer Group","0","6610a177f1857159ab6ff983",0,"Low",5,49,"Female","White or Caucasian","Some college, but no degree"
"9","5b54b7622680970001a9a7c9",1,"Low Performer Group","0","60ccf8699102ef793a8fd37c",0,"Low",5,65,"Female","White or Caucasian","Some college, but no degree"
"10","5b5c3b266b25590001778ea1",1,"Low Performer Group","1","66439dcc0c522dd6c4be12e2",1,"High",7,41,"Male","Asian","Associates or technical degree"
"11","5bac1d9dc1155b0001175e55",1,"High Performer Group","0","663d1eab389a0851c125d7e7",1,"High",6,48,"Female","Black or African American","Some college, but no degree"
"12","5bb58e338f3bd70001e5df57",0,"Low Performer Group","0","65e3a5c83c6a30c724f48387",0,"High",5,46,"Male","White or Caucasian","Some college, but no degree"
"13","5bf0b1ecaf38d100016bd609",0,"Low Performer Group","0","6569582d6ea276f3fef484d3",1,"Low",5,38,"Male","White or Caucasian","Bachelor’s degree"
"14","5c237be889f035000173c96c",1,"High Performer Group","1","6634ef7a7f344c0123697758",1,"High",6,71,"Male","White or Caucasian","Some college, but no degree"
"15","5c330cefca23620001b262b1",0,"Low Performer Group","0","615ceebbe68f0869f676e793",1,"High",3,59,"Female","Black or African American","Some college, but no degree"
"16","5c3eb901ef1d0d0001b2ab29",0,"Low Performer Group","0","6061fff2c21e787791b1d052",1,"Low",4,40,"Male","Asian","Bachelor’s degree"
"17","5c4724e19afd7b000196ec24",0,"Low Performer Group","0","5e572665cf869a0dfb1d28dc",0,"High",7,25,"Male","Asian","Bachelor’s degree"
"18","5c76714a6b5631000145764f",1,"High Performer Group","0","5a2ddcfde1a26800016bbe2c",1,"Low",4,27,"Male","White or Caucasian","Associates or technical degree"
"19","5c7ecfbb4243370001ed2f0e",1,"High Performer Group","0","63f8e18b5176d042dd67f01c",1,"High",5,26,"Female","Asian","Bachelor’s degree"
"20","5cb128db0d14d3001838eef5",0,"Low Performer Group","0","66316fe098d7652bfabc67b2",1,"High",5,46,"Female","Asian","Bachelor’s degree"
"21","5ce9be3a7d69950001cd9959",1,"Low Performer Group","1","65cb5de55e8766ad6e98a853",1,"Low",7,32,"Male","White or Caucasian","Associates or technical degree"
"22","5ceef17d410beb0001e40023",0,"Low Performer Group","1","66462863bc9acd479549eebf",1,"Low",4,29,"Female","Other","Associates or technical degree"
"23","5cf03d69b094d700013e4d54",1,"Low Performer Group","1","6234f954ebf560c4741256ad",0,"High",6,31,"Female","Asian","Bachelor’s degree"
"24","5d0fc2558cf933001663c77b",0,"High Performer Group","0","5ed59cc9cd38db128b0aaed4",0,"High",4,41,"Female","White or Caucasian","Some college, but no degree"
"25","5d2df867d7cc160019673031",1,"Low Performer Group","0","5c27f83289f035000174a168",1,"Low",3,34,"Male","White or Caucasian","Bachelor’s degree"
"26","5d4c7acd2799110019400b6a",0,"High Performer Group","0","6384e9d74fab6797953b3c11",1,"High",5,73,"Female","Other","High school diploma or GED"
"27","5d5c59e8ca6a070018fb8c5e",0,"Low Performer Group","0","611183736a78c1e33c3ac725",0,"Low",2,31,"Male","White or Caucasian","Associates or technical degree"
"28","5dc47ddd034b45342d3b2e3a",0,"Low Performer Group","0","5ca54993e706a40016359096",1,"Low",5,35,"Male","White or Caucasian","Bachelor’s degree"
"29","5dd31d3216d10c341d2d2c7e",1,"Low Performer Group","1","6638bde2d67a5105adb43510",0,"Low",7,37,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"30","5deadb731aaabf212ed16016",1,"Low Performer Group","1","662a7bad22f9c62510da0348",0,"Low",7,36,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"31","5e4db97c679288216771f059",0,"Low Performer Group","0","663ff3e539df6ec6f060f875",1,"High",4,54,"Female","Asian","Bachelor’s degree"
"32","5e72ca5b264abb21732427cf",0,"Low Performer Group","0","65fdc444fe056e3293026d76",1,"Low",3,39,"Female","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"33","5e88fe6f9fb1af0009d1294a",0,"Low Performer Group","0","60d1129ad29dbe85a59b9c4a",1,"Low",5,47,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"34","5e8dd293b7dd310583dd2b41",0,"Low Performer Group","0","663955f5b6e5d9cb6b47dfaf",0,"Low",6,59,"Female","White or Caucasian","Bachelor’s degree"
"35","5e9f138c34d3e40326507588",1,"High Performer Group","0","66318a453cf195962fd393ba",0,"Low",3,38,"Female","Asian","Some college, but no degree"
"36","5ec70d2d62e69c157fde4884",0,"High Performer Group","1","660a777ffe63a1aeb986363f",0,"Low",8,24,"Male","White or Caucasian","Associates or technical degree"
"37","5ed427e3bcd0c00b58a177c0",0,"Low Performer Group","1","63d2eec88a81e2462be70762",0,"Low",7,26,"Male","Black or African American","High school diploma or GED"
"38","5ed59b175d4222135fddf229",1,"Low Performer Group","1","662a7bad22f9c62510da0348",0,"Low",6,52,"Male","White or Caucasian","Bachelor’s degree"
"39","5edc0b5819fa7f8ba7567231",1,"Low Performer Group","0","66046f7689c4f0da055f17c5",0,"Low",6,23,"Female","Asian","Bachelor’s degree"
"40","5ee561897247c02ad544c299",1,"High Performer Group","1","661bdecf9e99ae19dde2a686",1,"High",6,42,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"41","5ef42ba59401801d9f859e2d",1,"Low Performer Group","1","65768e852f0026c4f20a6f93",0,"Low",7,40,"Male","White or Caucasian","High school diploma or GED"
"42","5f032457e2b9844beff1a2ec",1,"High Performer Group","1","662e50cf3365a5b0f91e89e5",0,"High",6,36,"Male","White or Caucasian","Bachelor’s degree"
"43","5f4fef64fd3fc113300fbb44",0,"Low Performer Group","0","664502f636c5bc96a3e056cd",0,"High",5,37,"Male","Asian","Bachelor’s degree"
"44","5fc035f6c039c1402117124b",0,"Low Performer Group","0","663a5fa6c0dd77f659a12550",1,"Low",4,29,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"45","5fd80a7f7100cd12eb473a9f",1,"High Performer Group","0","662feef92fff86ddfb5232a3",0,"High",5,52,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"46","6010a8d40410bb4361630b89",0,"Low Performer Group","0","60270b1e704fd249e21b0ae2",0,"Low",6,61,"Female","Other","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"47","603586b312863f6333cb8492",1,"High Performer Group","1","662ed97e23a6d55bb855adae",1,"High",9,38,"Female","White or Caucasian","High school diploma or GED"
"48","604196269c9962199e6dd85c",0,"Low Performer Group","1","6638ed323cd2400f1d2b09d4",0,"High",8,40,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"49","6047d1d9637a510a06458c85",0,"Low Performer Group","1","65e33239b5fa3ca93950aa67",0,"Low",6,25,"Male","Other","High school diploma or GED"
"50","604db6324496c57afe822770",0,"Low Performer Group","0","66156152af10f815896db0de",0,"Low",5,45,"Female","Asian","Bachelor’s degree"
"51","605f61f6a2529d666698844b",0,"Low Performer Group","0","65f3cd5743d9b2f3d6fc2c99",1,"Low",9,60,"Female","White or Caucasian","Bachelor’s degree"
"52","605ff0746397c26c436b88af",1,"High Performer Group","1","6638ed323cd2400f1d2b09d4",0,"High",9,34,"Female","Asian","Bachelor’s degree"
"53","607fe1df924739a885d805fb",1,"Low Performer Group","0","6633dba8862600852c44971e",1,"Low",3,31,"Male","White or Caucasian","Bachelor’s degree"
"54","60821a94db2dbf765571caf8",1,"High Performer Group","1","61489a7c8f9dfcc9f78b7c36",1,"High",9,64,"Female","White or Caucasian","Bachelor’s degree"
"55","608a0175caaa968e48ae4b6d",0,"Low Performer Group","0","660c33f16e986b80e2f2f630",1,"Low",5,49,"Female","Black or African American","Some college, but no degree"
"56","60a2b9a6ad671cebb06f2b0d",0,"Low Performer Group","0","663e3c410b459e5c458c8199",1,"High",6,95,"Female","White or Caucasian","Bachelor’s degree"
"57","60ba366b3792b3b40b6716bc",1,"Low Performer Group","1","6643b66acecf5fd276606708",0,"High",8,36,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"58","60cefee15b44bd17785295f1",1,"High Performer Group","0","663ace670bf220659ca4d93d",0,"High",3,68,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"59","60d3370ae32bc81e9f0c6279",0,"High Performer Group","0","65eb62372c2fe9655a1fb9f1",1,"High",4,61,"Female","White or Caucasian","Bachelor’s degree"
"60","60f942bbd779c8d0f7cc3a99",0,"High Performer Group","0","6634ef7a7f344c0123697758",1,"High",5,39,"Female","White or Caucasian","High school diploma or GED"
"61","60fb26e75427cb8125f2e4a4",1,"High Performer Group","1","66249de0a9b535b17a8931d3",0,"High",7,54,"Female","White or Caucasian","Associates or technical degree"
"62","60fd7cca95936026b622beee",1,"High Performer Group","1","660335f171198b624871af48",0,"High",6,43,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"63","61026cadb23cf6dca7e0c12e",1,"Low Performer Group","0","66436e0c091888a5fc85584e",1,"High",4,26,"Female","Asian","Bachelor’s degree"
"64","61030f5dbce8843411a01c3d",1,"Low Performer Group","1","6631b7082d353b2a8ab48cfe",1,"Low",8,28,"Female","White or Caucasian","Bachelor’s degree"
"65","6127072ecbce58c5df452c58",0,"Low Performer Group","0","65768e852f0026c4f20a6f93",0,"High",3,75,"Female","White or Caucasian","High school diploma or GED"
"66","612c365b952c2a5244a9bee6",1,"High Performer Group","0","657b4e41573c24460b17ef03",1,"High",5,29,"Female","Other","Bachelor’s degree"
"67","6148c0a6e2353cbbac1cd506",0,"Low Performer Group","0","60e744cb828b0b3d21466737",1,"High",5,70,"Male","White or Caucasian","Some college, but no degree"
"68","61496cada4d62f06804fa610",0,"Low Performer Group","0","6131ed11a918100d4f4a2452",1,"High",7,22,"Female","White or Caucasian","Bachelor’s degree"
"69","614aa4f77490094923069e75",1,"High Performer Group","0","663a68047bf79e4db51fb06c",0,"High",5,22,"Male","Other","Some college, but no degree"
"70","615504bb4a1b3dfd4a773dcd",0,"High Performer Group","0","65c8926a097bd8b7a1d1f29c",0,"Low",6,43,"Male","White or Caucasian","Some college, but no degree"
"71","6157b4423b44be8c20642f98",1,"Low Performer Group","1","5b61f0a29e20aa0001d5fd61",1,"Low",9,37,"Female","Asian","Bachelor’s degree"
"72","615deb85c655c2768d2b5caa",0,"Low Performer Group","1","636170aa8140956fdb365473",1,"Low",6,26,"Male","White or Caucasian","High school diploma or GED"
"73","616c1cc2510fe9022f6577f8",0,"Low Performer Group","0","663a8ff286b9b65cde8f46f3",0,"Low",6,54,"Male","White or Caucasian","Bachelor’s degree"
"74","616da8d2898bf561b8c61a05",1,"High Performer Group","0","66465203ff946ef256717ede",1,"High",6,30,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"75","622a426e8900cf2b495353e8",0,"Low Performer Group","0","65341e847687a1235b1bee61",0,"High",6,54,"Female","Black or African American","Some college, but no degree"
"76","6278856ed61afb01f6e4d0ac",0,"Low Performer Group","0","6630fd6fc70f45525e94c657",1,"Low",5,51,"Male","White or Caucasian","High school diploma or GED"
"77","627bbdcbf1475a64687a8cec",0,"High Performer Group","0","662939c49821886e0246c494",1,"High",4,20,"Female","Asian","Some college, but no degree"
"78","6290ddd05d614beb1ebce874",1,"Low Performer Group","0","6629590de0554e4996934b9e",0,"Low",3,26,"Male","Asian","Bachelor’s degree"
"79","62c55056993f53f1e8cf8e30",1,"High Performer Group","1","65d506eb63cfbf1718c20879",0,"High",7,70,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"80","62d22695270242b5b620ba4f",1,"Low Performer Group","1","5c32e9588573070001641744",1,"High",7,49,"Male","White or Caucasian","Some college, but no degree"
"81","62e[card-number]b9868",0,"Low Performer Group","0","5e693502cec9061e5c76525a",0,"High",3,27,"Male","Asian","Bachelor’s degree"
"82","63279085ec65a992cc521187",1,"High Performer Group","1","5e4c0ba01ae5a4000b539387",1,"High",5,28,"Female","Other","Associates or technical degree"
"83","6341b868a41dcb8f252c509a",0,"High Performer Group","0","5c27f83289f035000174a168",1,"High",6,37,"Male","White or Caucasian","Bachelor’s degree"
"84","636148deb71d7af6d219fd46",0,"Low Performer Group","0","6646dff1f5a20c5a4a784572",1,"High",3,20,"Male","White or Caucasian","Associates or technical degree"
"85","636166e1694fe8d9ed77dd68",1,"High Performer Group","1","662a7bad22f9c62510da0348",0,"High",9,25,"Male","Asian","Bachelor’s degree"
"86","637e92d12d4fe28339910c84",1,"High Performer Group","0","663afb4c74805516d7983f27",0,"High",4,25,"Female","Black or African American","High school diploma or GED"
"87","63bc83e58f58b8076e7fad9b",0,"High Performer Group","0","5ea92954ef7ece00096faf5a",1,"High",2,40,"Female","Other","Bachelor’s degree"
"88","63c3c2a5f0e42f44a0d68d27",1,"High Performer Group","0","663e58d4333f291e2f443fc0",0,"High",2,59,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"89","63cbfaf6ab54f6b8d8a054d7",0,"Low Performer Group","1","66200b032829f40f3664afdf",1,"Low",6,59,"Female","White or Caucasian","Some college, but no degree"
"90","63d1462855a43c2aa551bda2",1,"Low Performer Group","1","661cdc4b515c2b21fe82b9d1",0,"Low",8,31,"Male","White or Caucasian","Bachelor’s degree"
