"","ResponseId","PROLIFIC_PID","gender","age","Guess","ethnicity","education","QID7_Id"
"1","R_3QK7jACyGfM4faV","5bd8e057beca730001cf1bf5","Female",30,6,"White or Caucasian","High school diploma or GED","F_3R8Dr7UXmFs86vA"
"2","R_2fCFcK3WQT2KqCm","5d51e7563b105f001956e74a","Female",61,6,"White or Caucasian","Some college, but no degree","F_2rqZtB48z8BNpCM"
"3","R_cuSW22QnIqmO4CJ","64488a23553ba5078eb6cb9e","Female",60,7,"White or Caucasian","High school diploma or GED","F_1FnbFkmOxfv1Znv"
"4","R_27HZwFV6LhwrZvq","643b0ec10bfaa4da001974ef","Female",50,4,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_UaS1pbP6buG9R5v"
"5","R_8Hfap5n7v8uzadH","5bdb5e785e77d9000147e94d","Female",55,7,"White or Caucasian","High school diploma or GED","F_3HuE15xy2pOgxh9"
"6","R_3Ic7sW5D7P3Jxia","63651ebda2500601d3dd5365","Female",68,10,"White or Caucasian","Associates or technical degree","F_1QLxIxugpe3ReV0"
"7","R_31gWaWiCi0ovOT5","58a43e029a17120001d910d5","Female",40,2,"White or Caucasian","High school diploma or GED","F_2S2X1YwaNf2jg5Y"
"8","R_pmVfDXbxmUZ4G8V","5fbc2c78c568aa0c84232ce2","Female",58,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_3Rmdi1Wk3hFqlXN"
"9","R_2wis5ZAkrbCmtCk","63114fcf2fc8f4d507560901","Female",36,9,"White or Caucasian","Some college, but no degree","F_3kiaDZn4cpU5p72"
"10","R_2Cm5dtJVw7IqQSC","6109a6e65fed731dcaecb1f1","Female",20,9,"White or Caucasian","Some college, but no degree","F_AATGqTnExreKRi1"
"11","R_2aqPrgjZipzZ2mv","623a732198d2a11b21faccc9","Female",53,7,"White or Caucasian","Bachelor’s degree","F_2bObhWVEeUX95rB"
"12","R_3jYtNYZjM2g3qT3","610decef66e40420979d76ef","Female",19,8,"White or Caucasian","Some college, but no degree","F_eeTctm8tZFFu6FX"
"13","R_2TAzWKtAKX1X70C","60dccc040c30eb41bf18769e","Female",36,7,"Other","Some college, but no degree","F_2ty4iYYcHhxBDCO"
"14","R_1Lv5OVANLgpxlI0","628690801339eca9c44143cd","Female",29,9,"White or Caucasian,Black or African American","Bachelor’s degree","F_rdKZweMde9RAQzD"
"15","R_1ieVlXhIeGsixH3","63ced45255e61c93372b591a","Female",21,3,"White or Caucasian","Some college, but no degree","F_3q9G6HmlHv9oktR"
"16","R_3GkXwjAkFf7zyvi","62825aef9d9d5544867a6fc0","Female",34,8,"Asian","Bachelor’s degree","F_3iL4KwJpeNyIPJ6"
"17","R_1HpHmbNd8oLEFPX","610184b85f6357139bc4c9eb","Female",24,8,"White or Caucasian","Bachelor’s degree","F_3ESxU6eaq94BEod"
"18","R_ODO5wUbEBKIV18l","5efb5648d7ea0e08aa5d1179","Female",26,3,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1cSL5Dlk3so8Qbs"
"19","R_3fHmTEk2DRHXCp5","5e9de42d6af8f2148b67cbb6","Female",21,5,"White or Caucasian","Some college, but no degree","F_12rLDBLowOuKG2d"
"20","R_23eNEOxfEF6X8Rn","5f7dd6ed4303f7000814dd3b","Female",35,8,"White or Caucasian","Some college, but no degree","F_3J2WiCj4IjCRx9J"
"21","R_116p7ZjoYixQPZi","60f7320f98a037fd7718e698","Female",28,3,"White or Caucasian,Other","Associates or technical degree","F_1LcKk6QK4gIlwpS"
"22","R_1IcSNA2Gnn0mYXo","60dfdb8bbef17b6739d12215","Female",34,10,"White or Caucasian","Some college, but no degree","F_9Ks7ILke9fUQs7v"
"23","R_24HuQ1EFV9nkNHd","5f65597823696e0e9bd8f63a","Female",44,4,"White or Caucasian","Bachelor’s degree","F_cu6ncOGl0003Vdf"
"24","R_6ePy2E7wUk0KMff","5fc8783438ffaa20a88e270e","Female",40,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2OSH6c5r5dEQ8bH"
"25","R_3EXOgjyKaK23Moh","574450f63fdc69000e09555d","Female",48,10,"White or Caucasian","Some college, but no degree","F_3nd3SeNdJ4L8Bt8"
"26","R_1NEzJcshLTyjRc7","61281adc2801831deef9a86d","Female",32,4,"White or Caucasian","Associates or technical degree","F_Y084SesxxMFrK1j"
"27","R_1DtZh1tANrkmIGJ","627e76cbf7254a15bf0f09b8","Female",22,7,"White or Caucasian","Bachelor’s degree","F_2aWUU2D0gW9Dtt0"
"28","R_3QRuS8V6Z4hhLKw","5aeb6714eb6e780001b1897c","Female",33,7,"White or Caucasian","Bachelor’s degree","F_bDflVSCwQ5T32YV"
"29","R_3jZfmjYU5jvyaGI","63fcf7251ace1792db0941b0","Female",67,7,"White or Caucasian","High school diploma or GED","F_spsKbfkPlT3eM8N"
"30","R_3jVYE1fNxAivlE5","57509b61d6edf00006ff7fcb","Female",57,6,"White or Caucasian","Some college, but no degree","F_3Gdr9o0jIvHrGWs"
"31","R_eURTpVTJqLjgLoB","6171dc9f96de917908c8bb67","Female",21,7,"White or Caucasian","Some college, but no degree","F_8j4noxw04iQGn61"
"32","R_2E5AhKcFqWqiv3o","5ee509a09776d122a88d2ca4","Female",25,3,"Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1gcqHGx99dsU613"
"33","R_2pWFHqOIA1PiA12","63bbc8ba5520732c211a6ae8","Female",49,2,"White or Caucasian","Associates or technical degree","F_3luxiABX8flWKck"
"34","R_3sj3LEw5BVFGqaE","5ff8b291840bed124061d389","Female",41,6,"White or Caucasian","Bachelor’s degree","F_22PRBS7sAKesi1e"
"35","R_2zNlzxo4QTa88I0","643f1d3c24bc4a2d8e44a0ff","Female",57,8,"White or Caucasian","Some college, but no degree","F_31vFp1Dx1utyFVT"
"36","R_10N3IFywUEpUYlv","5dc6e8472865554f0289bb6d","Female",31,7,"White or Caucasian","Some college, but no degree","F_3n9mtYUejGwTCKm"
"37","R_25u2TF1RJr0a0H8","6109e6596c52fa1f853b16c2","Female",33,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2pVo0aEud3wtOS8"
"38","R_3OoFieFOT57zTFD","612ba49c020f07311c602c0c","Female",22,4,"White or Caucasian","Some college, but no degree","F_2zRRqU6SHcUFaBd"
"39","R_ZJfdoQhTPZODAml","63e40d7b1a88578e3c993478","Female",32,8,"Black or African American","High school diploma or GED","F_vTawvGNAM9DTbYR"
"40","R_1LopF1LyqhWcFmI","5f56b56b0fa1b412025708cf","Female",33,7,"White or Caucasian,Other","Bachelor’s degree","F_2cqQJAkDBvFa7xu"
"41","R_1Cd2zfDDqcze4IL","616ca5967d36f0000bd47b78","Female",35,8,"Asian","Bachelor’s degree","F_2UWLFxoMrEDwbGY"
"42","R_3m1YFtPzNyVGlPb","5fd7f08920e71c0f734ee097","Female",55,5,"White or Caucasian","Bachelor’s degree","F_eOPbcWdbr6f9o89"
"43","R_ZxAutIxyPp3qwx3","62e05a40c77214b0772d5596","Female",60,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_BFLcss9x2Tvi9IR"
"44","R_2zc3TqkvzsBzZHr","5ac5207ee1546900019c0279","Female",39,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1pMyxId534OOBIU"
"45","R_2ZDncgyFTIjQmiq","5f85b1e8b33c650518e25d22","Female",45,6,"White or Caucasian","Bachelor’s degree","F_3QK7h1gq6NJYf86"
"46","R_8o9brw24jXD2PNn","60bd186e1d5e1d11f128f538","Female",28,4,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1QsVprSgmipnTXa"
"47","R_21Fy274TNe10x8e","61082fa8eef802b086a5c248","Female",24,6,"White or Caucasian","Bachelor’s degree","F_2D79Z7IMYok2EJL"
"48","R_eF3tjc7x3qqUSQN","5723d6abccc7cc00086bb0d2","Female",31,6,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2sbByozzEoFAlYg"
"49","R_XilxtJv54hRdrZ7","63921f485b7f7955d18ce694","Female",57,6,"White or Caucasian","Associates or technical degree","F_djxWmICEq9IbIgF"
"50","R_308YGfyvS4ZSTnW","644150e6b846265e5d1c1d00","Female",31,3,"White or Caucasian","High school diploma or GED","F_30db916mTyjk39D"
"51","R_2cjB2Q9ht7z2cT0","5f1319143fdcd700091a41d4","Female",33,4,"White or Caucasian","Bachelor’s degree","F_3fSOlW9p8N8ewto"
"52","R_1n1izJYsknRMsF2","5dd286042c5c1028d1725b77","Female",52,10,"White or Caucasian","Some college, but no degree","F_zev0nx0Xbza9t7z"
"53","R_3G8uzp9N173NYsV","604d4631e3f4a7fdf6050653","Female",21,5,"White or Caucasian","Some college, but no degree","F_3lxitubjKJvf8Yz"
"54","R_2qh3vtCvPYXa80o","5e13e0232d2185a20d9c3b4f","Female",29,7,"Black or African American","Bachelor’s degree","F_2X0AtHS0T9w4W6p"
"55","R_rfGYETnGxHYWI01","5dd3cfb7b103ee3b428185b2","Female",55,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_3GdFAV4fIewANfW"
"56","R_217Jfr4WfMw9XZm","5ee142b292607215593aa9af","Female",54,8,"White or Caucasian","Bachelor’s degree","F_12JV7zcZsUeAkNI"
"57","R_3HCzok1gK1p5Nwl","613fb653aa6f033cb05cc587","Female",22,3,"White or Caucasian","Bachelor’s degree","F_xh0FG9fPtcEcNyx"
"58","R_2uNAjn43tyJOGFz","63f02c686a43074bf1a16dc8","Female",28,5,"Black or African American","Bachelor’s degree","F_3GpQNZQJOly5LsW"
"59","R_3nGx4Z0Nm0sxEy6","5484739ffdf99b0379939c95","Female",34,4,"White or Caucasian","Some college, but no degree","F_cGwjIv1Me8Foy6R"
"60","R_3nGYqkUPf4TzWnp","63d7ec164d40c184be89bf34","Female",32,5,"White or Caucasian","Bachelor’s degree","F_RdYd39PfJo9Hdq9"
"61","R_2R7YANm4gSN0M72","5e3c79de24984505f37d3903","Female",36,8,"White or Caucasian","Some college, but no degree","F_3q8ndAoNJ0R4Wbo"
"62","R_1nUikrRpqRs4cqm","636150594cc2bf3d89365438","Female",23,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2b1WvETvZdlBk9L"
"63","R_1Ig5oDvYgsMMS04","63d40e2ebf8618778fa289f9","Female",41,4,"White or Caucasian","Bachelor’s degree","F_rrquzuXUWb2McPT"
"64","R_2TMFne03UenPu6m","610ab5a4cbc548edb197aaf1","Female",62,9,"White or Caucasian","Associates or technical degree","F_DeZPoEYe2paJTBn"
"65","R_bl2tXKHI2f2xmed","570d891d42a1db000fc65b4d","Female",46,7,"White or Caucasian","Some college, but no degree","F_32UQWIzcYNUchmQ"
"66","R_W1CZpof7MVacv5L","6307a5e6e8a35c5eaeddb421","Female",65,6,"White or Caucasian","Some college, but no degree","F_2SJHPgJExaZV9dD"
"67","R_1mLD7zUy5H9IzWj","5ab8026547a9f7000153a324","Female",35,7,"White or Caucasian","Bachelor’s degree","F_2co5uEIZZFLMyAO"
"68","R_3HOGylnnsISTww5","612d5aec388ae7382c6d9d59","Female",36,8,"White or Caucasian","Some college, but no degree","F_1IygysIWEzMiCyp"
"69","R_2qxuVfU2yOvyMR5","6110ddd172ac2b9522e22511","Female",20,5,"Asian","Bachelor’s degree","F_2qDb7rlgGSBrGaB"
"70","R_AtlczUWY4FG6hNf","5deaac8dff7f711d9032fa94","Female",32,6,"White or Caucasian","Bachelor’s degree","F_aWOW8dtf77NGDUR"
"71","R_CmFP0uc1xRgE6zf","612e9fb57400639a88cfae33","Female",27,6,"White or Caucasian","Bachelor’s degree","F_bCukQEaY4CpLyeZ"
"72","R_w0Jb388w9LcHVIJ","565bff58c121fe0005fc390d","Female",42,3,"Black or African American","Associates or technical degree","F_3EiETVaiV7uiVLw"
"73","R_5d4tFWGOadBfRsJ","6101e7f68ba54befff1550d1","Female",22,5,"White or Caucasian","Bachelor’s degree","F_12r0RshbNJLfE1Z"
"74","R_Xzdzpu6M8Jjtcnn","5cb882d33f0af9000159e00f","Female",60,4,"White or Caucasian","High school diploma or GED","F_2A0XS21S1xFDhcf"
"75","R_1M6U7ReMCHfmK9X","6111af1630b35a24a8476060","Female",31,5,"White or Caucasian","Some college, but no degree","F_2zNmLuwPqX4SYJF"
"76","R_d5Sl8g670RqrvP3","5dbc46b70338051eb7999760","Female",45,6,"White or Caucasian","Bachelor’s degree","F_XsKLe8K7s6v7XFL"
"77","R_3JrUK4FqxZZF8St","6438744a83a13dc8eb1ef506","Female",50,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1l45HlWyABVMmUO"
"78","R_2Yx2UNVNkEgqMH2","610059721070d369a4672eb0","Female",28,5,"White or Caucasian","Bachelor’s degree","F_2U4yLeE4ig5Tlm4"
"79","R_2QssrCwDbI2x2EH","5ddc3ccd108b67ba3b7efa5a","Female",53,8,"White or Caucasian","Some college, but no degree","F_31LNY1ZNgOPHAhT"
"80","R_21t7iIvnUEwv48r","5a6f60e4efd3a7000120f057","Female",34,8,"White or Caucasian","Bachelor’s degree","F_2WP5vO5hQ8fqX32"
"81","R_9HMnDZ8j0sMCi1H","5edceace34669404354ab615","Female",47,5,"White or Caucasian","Associates or technical degree","F_AczV8tMxnVgiQh3"
"82","R_1dhGO2g9ltGTeFG","5a65daf2c0d836000107d1ba","Female",42,8,"White or Caucasian","Some college, but no degree","F_1KlmPWco7yo9h1L"
"83","R_1IrVk0DSZRMKU7i","61004f4069555d737ceab14c","Female",34,5,"White or Caucasian","Bachelor’s degree","F_pGhLnbwBeXlrfBT"
"84","R_1qUvJk1n5txpxHj","62d59a066ee263bb659aa445","Female",69,9,"White or Caucasian","Some college, but no degree","F_2zUPd9YuIKJ6mHG"
"85","R_3Ra3QHJ6aYsoXxA","59d0ec2446447f00011f0254","Female",40,5,"American Indian/Native American or Alaska Native","High school diploma or GED","F_BDFXHQ0dXTUXbq1"
"86","R_306N5lU7xY07tCR","5de2d535db424d313cb383f8","Female",24,9,"White or Caucasian","Bachelor’s degree","F_3Rg2AjlBD9J7Epr"
"87","R_8jpdnbOX4zH6jaF","605220735560745cf0a16a80","Female",43,5,"White or Caucasian","Bachelor’s degree","F_AjkW0hNtl913rz3"
"88","R_3fVjNGqspdnM5gT","63bf3247bf3b5ebd734157ee","Female",62,8,"White or Caucasian","Associates or technical degree","F_BET7hov8aDkiZOx"
"89","R_20Yje4dFptAQrDl","6404f184dffe93798dca0f5f","Female",59,10,"White or Caucasian","High school diploma or GED","F_2qat8eEGitOzdNk"
"90","R_p49dcuos49yaMRX",NA,"Female",19,6,"Other","Some college, but no degree","F_1mrqtqp6pXX5bRw"
"91","R_DeFvz8z1jGHfJYd","5fd53f4bdf465e17daba78c3","Female",37,9,"White or Caucasian","High school diploma or GED","F_3PuXIED1rTFJX9h"
"92","R_3QJCgfIlJsmCpT9","627e6dad6595f6c2f2f00a1f","Female",51,5,"White or Caucasian","Bachelor’s degree","F_1l4RdX9meeYIQHv"
"93","R_BWJBhlwn4Q09Zwl","63615bb6922c170dc50b434a","Female",36,3,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_W8a4AC7Hcq5au7n"
"94","R_3erSeXBAb4Fazy0","5a282206b279aa0001b0e002","Female",37,5,"White or Caucasian","Associates or technical degree","F_9BQ4IXgnLqB3oRj"
"95","R_1RZLz24ssFZFwn7","60bc18bb8b971280ef13060c","Female",45,8,"Black or African American","Bachelor’s degree","F_1dh5rEyzeewfHUq"
"96","R_1dtydDNVbxnEoui","5dd5fdd811b0bd5ac65a9b3a","Female",51,10,"White or Caucasian","Some college, but no degree","F_2TIfZib7lh6SlEK"
"97","R_1ezVZnGjhoS8t9x","5d94d2ab9ac1cb001775fac2","Female",27,8,"White or Caucasian","Some college, but no degree","F_2fkbeyEnBnr5OvX"
"98","R_2Tt00X4K6Ce2Dkz","59cf062758b71700019882d4","Female",30,6,"White or Caucasian","Some college, but no degree","F_216tuE7djcP5pdf"
"99","R_2aKaHFsPmeJmLFk","62b055b8af4eda974466ad0d","Female",38,8,"White or Caucasian","Some high school or less","F_1EYjR4qjVDKj7mz"
