"","PROLIFIC_PID","ResponseId","bet","likable","warm","friendly","well-intentioned","good-natured","trustworthy","sincere","Final Rank","Advice","warmAvg","trustAvg","gender","age","Guess","ethnicity","education","QID7_Id","Giver_Id","Condition"
"1","558823c2fdf99b318cb4224b","R_xbHz3rp4rVwd6Ol",7,4,4,4,4,3,4,4,7,5,3.75,4,"Male",33,9,"White or Caucasian","Bachelor’s degree","F_3ESy6vi6DegIdJX","63ecf8c3796bf9efcf715050","Likable"
"2","558955ebfdf99b6bd06016c9","R_RxfYxRhurPCoTM5",5,4,4,4,5,4,4,4,6,5,4.25,4,"Male",32,5,"White or Caucasian","Bachelor’s degree","F_3ksP8jpBDlWChAi","606b6705399a272af8238dad","Accurate"
"3","558afa29fdf99b7dfdbac1c6","R_27U068OgFAnWNdn",6,1,1,1,1,1,2,2,4,7,1,2,"Male",31,4,"White or Caucasian","Bachelor’s degree","F_3P7QMxuPXNg4nVd","5f46b13c9603e305ad51dc7f","Accurate"
"4","565bff58c121fe0005fc390d","R_21b1J9TeL0P13R2",6,2,2,2,2,2,2,2,7,7,2,2,"Female",42,3,"Black or African American","Associates or technical degree","F_3EiETVaiV7uiVLw","6409f226765c80e737f20aca","Likable"
"5","570d891d42a1db000fc65b4d","R_3R9DdOwrzKqGbm0",6,4,4,4,5,4,3,4,4,4,4.25,3.5,"Female",46,7,"White or Caucasian","Some college, but no degree","F_32UQWIzcYNUchmQ","6341a541b6cfd5f8933f48c4","Accurate"
"6","5723d6abccc7cc00086bb0d2","R_QhrJtqWfWNvAMJH",6,2,2,2,3,3,2,2,5,7,2.5,2,"Female",31,6,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2sbByozzEoFAlYg","62edced11d9948c019253ff6","Accurate"
"7","574450f63fdc69000e09555d","R_2Y2DnXypN2FHkkl",5,4,4,4,4,4,3,3,7,2,4,3,"Female",48,10,"White or Caucasian","Some college, but no degree","F_3nd3SeNdJ4L8Bt8","61018fd6e1c6509680d873d5","Accurate"
"8","57509b61d6edf00006ff7fcb","R_1NmNOrR0QSSBWRX",7,4,4,4,4,4,4,4,8,7,4,4,"Female",57,6,"White or Caucasian","Some college, but no degree","F_3Gdr9o0jIvHrGWs","5bf55a643a426e00019e3990","Likable"
"9","59cf062758b71700019882d4","R_1IEGXNwI1QeZHkk",3,4,4,4,4,4,4,4,7,3,4,4,"Female",30,6,"White or Caucasian","Some college, but no degree","F_216tuE7djcP5pdf","588caba9ca4f6700019cfafc","Likable"
"10","59d0ec2446447f00011f0254","R_z9jfLJumn12IqvT",5,3,3,3,3,3,3,3,6,6,3,3,"Female",40,5,"American Indian/Native American or Alaska Native","High school diploma or GED","F_BDFXHQ0dXTUXbq1","636259854da454099f895513","Accurate"
"11","59d662aa0c0c7100015b9af6","R_bxuk4SoTvrONxap",5,2,1,2,3,3,3,3,6,7,2.25,3,"Male",40,5,"Asian","Bachelor’s degree","F_10YiUUKrh7JgI30","633872ba6dfc63a1faf7112d","Accurate"
"12","59e7477e3e4b5a00016aa4d2","R_2wjkiYl2pxYrup4",5,3,3,3,3,3,3,3,7,7,3,3,"Male",58,5,"White or Caucasian","Bachelor’s degree","F_1gpywMhp6rK6IUY","5d88f010859c9e0001810e88","Accurate"
"13","5a282206b279aa0001b0e002","R_1gUPIenJVHKmp2u",5,3,3,3,3,3,3,3,4,5,3,3,"Female",37,5,"White or Caucasian","Associates or technical degree","F_9BQ4IXgnLqB3oRj","5be1ac50ca095c0001b9f717","Accurate"
"14","5a286558564bdf00016463fc","R_1NqfAxJ8TdpBaPt",7,1,1,1,1,1,2,2,6,7,1,2,"Male",34,9,"White or Caucasian","Bachelor’s degree","F_1K1t4tjbmrfAK47","56d89fc04a9be10005541745","Likable"
"15","5a65daf2c0d836000107d1ba","R_ULvnl7NM4cGqzf3",8,3,2,3,3,2,3,3,6,7,2.5,3,"Female",42,8,"White or Caucasian","Some college, but no degree","F_1KlmPWco7yo9h1L","5a9c44d2f05361000172055b","Likable"
"16","5a69629c35f26b0001499826","R_WccsOWQu3K3cx0J",5,3,3,3,4,4,3,4,5,5,3.5,3.5,"Male",31,4,"White or Caucasian","Bachelor’s degree","F_2OUPUqsP5PYUw8t","640263551c578599ce18288e","Likable"
"17","5a6f60e4efd3a7000120f057","R_307eQs4fzTIe10o",6,3,3,4,4,3,4,4,8,6,3.5,4,"Female",34,8,"White or Caucasian","Bachelor’s degree","F_2WP5vO5hQ8fqX32","62349f9ac56251496a619264","Likable"
"18","5ac5207ee1546900019c0279","R_2UbFJ6xguWhWu2T",7,2,2,3,2,2,1,2,3,6,2.25,1.5,"Female",39,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1pMyxId534OOBIU","644f8d16ccd1e37f4b73e086","Accurate"
"19","5bd8a00a96b35e0001679819","R_20VAJuBPgH00XiX",6,3,3,3,3,3,3,3,6,6,3,3,"Male",43,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_1hJZqTl8MA7HPUq","6401487a8b40ee3232782990","Likable"
"20","5bd8e057beca730001cf1bf5","R_1FL2hSKBME7hyMe",6,3,3,3,3,3,3,3,7,7,3,3,"Female",30,6,"White or Caucasian","High school diploma or GED","F_3R8Dr7UXmFs86vA","5acb7b0ae1099600016acdd6","Accurate"
"21","5c02c3b20eb9aa00010dc4cc","R_3HOoCSmIJnFndcS",6,1,1,1,1,1,3,1,5,3,1,2,"Male",22,6,"White or Caucasian","Bachelor’s degree","F_2y0ZAHSnXimOSw1","606e3ddf19540080228e3a0c","Likable"
"22","5c479e4cdeaef300017e5c9c","R_AMZnwMqUI7Ns1Wx",8,2,2,3,3,3,3,4,4,7,2.75,3.5,"Male",32,5,"Other","High school diploma or GED","F_p6GtSWtu4Pa3JDP","5f2f5cd4a0330f34f7f5f2fe","Likable"
"23","5c663cd56fdc87000162e255","R_2qwtDpwzX42Ss5M",6,3,3,3,4,4,4,4,8,6,3.5,4,"Male",25,6,"White or Caucasian","Some college, but no degree","F_2bNMbNUHwOsjSfQ","6229ee11f6b5405956544966","Likable"
"24","5c748b9188fdc20017c60436","R_2tDRrdP827M2Q3t",6,3,1,4,5,4,4,4,7,6,3.5,4,"Male",27,8,"White or Caucasian,Asian","Bachelor’s degree","F_UT1tt9RkNiudDXz","6115956006a530798ff9eb7b","Accurate"
"25","5cb882d33f0af9000159e00f","R_Z2ns6l9Iomtghb3",4,4,4,4,4,4,3,3,7,8,4,3,"Female",60,4,"White or Caucasian","High school diploma or GED","F_2A0XS21S1xFDhcf","5b5a51302b05780001a8ae0b","Likable"
"26","5d1ad6202ba4ad0001d623be","R_2Yfy7svQLPcSm9E",5,5,5,5,5,5,5,5,3,5,5,5,"Female",27,5,"White or Caucasian","High school diploma or GED","F_2EbqxUIxsoZh86t","5c55b95b91c0ad0001cf86ab","Likable"
"27","5d3522b6eac3d50017df02cb","R_DUnLnIwIwEtx3nr",7,3,2,3,3,3,4,4,5,7,2.75,4,"Male",39,7,"Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_3FLPTD3bNguBklU","60cbb3a438a8a5ef8d42ee21","Accurate"
"28","5d94d2ab9ac1cb001775fac2","R_8p2vcRCW2dBl2sF",7,3,3,3,3,3,3,3,5,7,3,3,"Female",27,8,"White or Caucasian","Some college, but no degree","F_2fkbeyEnBnr5OvX","5786d6076475d400015a959e","Accurate"
"29","5dbc46b70338051eb7999760","R_3GxZTzbGk8fmxfA",6,4,3,4,3,4,3,4,9,6,3.5,3.5,"Female",45,6,"White or Caucasian","Bachelor’s degree","F_XsKLe8K7s6v7XFL","55cfefc334e9060012e573c0","Accurate"
"30","5dc483cf74939e34e55c3619","R_3e3kerOKe1QEGnp",6,3,3,3,3,3,3,3,6,5,3,3,"Male",72,8,"White or Caucasian","Some college, but no degree","F_3psWDYGyjG2QLgE","60fcfa5419a91d3e0f65c016","Likable"
"31","5dc6e8472865554f0289bb6d","R_2wuIcnGtVCZCnu0",5,3,2,2,4,3,3,1,5,5,2.75,2,"Female",31,7,"White or Caucasian","Some college, but no degree","F_3n9mtYUejGwTCKm","5da497568034e40011366267","Likable"
"32","5dd286042c5c1028d1725b77","R_3qQgKF5IhbVeg5Z",8,2,2,2,3,2,2,3,8,7,2.25,2.5,"Female",52,10,"White or Caucasian","Some college, but no degree","F_zev0nx0Xbza9t7z","6418fa57a5d4085174100296","Accurate"
"33","5dd42e7f35cf744223c60d1b","R_1IcGN71GXrURvcU",5,4,3,4,3,4,4,4,7,7,3.5,4,"Male",44,6,"White or Caucasian","Associates or technical degree","F_6mRsw6XyeMbrRuh","55d0945934e9060005e57258","Likable"
"34","5dd5fdd811b0bd5ac65a9b3a","R_2XdQNIsGShLpRyz",8,3,3,3,3,3,2,2,8,7,3,2,"Female",51,10,"White or Caucasian","Some college, but no degree","F_2TIfZib7lh6SlEK","5dcefcd0307b8d05031d7264","Likable"
"35","5de2d535db424d313cb383f8","R_PS7B3PMXAWevUuR",3,2,3,2,3,4,3,3,8,3,3,3,"Female",24,9,"White or Caucasian","Bachelor’s degree","F_3Rg2AjlBD9J7Epr","5c239f96da51990001e21d97","Likable"
"36","5deaac8dff7f711d9032fa94","R_9H6us7DHKNA4xRD",6,5,5,5,5,5,4,4,5,6,5,4,"Female",32,6,"White or Caucasian","Bachelor’s degree","F_aWOW8dtf77NGDUR","568c67547374ad000cc7448c","Likable"
"37","5dee8ee31255595293a9906b","R_2zSUUSHqbIX55RX",4,4,4,4,4,4,4,4,4,5,4,4,"Male",34,4,"White or Caucasian","Associates or technical degree","F_2flbSZ3386sePEL","6329bd3e699f53922a5da47c","Likable"
"38","5df441f8dc853530e500adc1","R_2b41zO9QT3V57go",4,3,4,3,4,4,4,4,4,5,3.75,4,"Male",25,3,"White or Caucasian","Bachelor’s degree","F_3mledP9WHL1nk2Y","6127072ecbce58c5df452c58","Likable"
"39","5e13e0232d2185a20d9c3b4f","R_ROG6lRNDE5zANUZ",7,4,4,5,3,3,4,4,8,6,3.75,4,"Female",29,7,"Black or African American","Bachelor’s degree","F_2X0AtHS0T9w4W6p","63f7ac13d942e94c18c92d4b","Accurate"
"40","5e3c79de24984505f37d3903","R_1fjDvtmRTZvEBUT",6,3,3,3,3,3,3,3,8,5,3,3,"Female",36,8,"White or Caucasian","Some college, but no degree","F_3q8ndAoNJ0R4Wbo","642bde38136ae4c27fc846e4","Accurate"
"41","5e7227c4e9253c1509f76f96","R_1q4yqYBYQHYwrrn",4,3,3,3,2,3,2,2,8,7,2.75,2,"Male",56,3,"White or Caucasian","Bachelor’s degree","F_3ey3IwDsQAfRZnr","643edca8dcd599c6fba5e31b","Accurate"
"42","5e8b89d0afcb1606e761ef7f","R_339bwbSeoF58f63",3,3,3,3,3,3,3,3,3,5,3,3,"Male",34,3,"White or Caucasian","Bachelor’s degree","F_2zAMGyWpLKzIKIZ","56b8de29e1d0a200051517f8","Likable"
"43","5e9de42d6af8f2148b67cbb6","R_3HOkLZ8MbrsWwrn",5,3,3,2,3,3,3,4,5,7,2.75,3.5,"Female",21,5,"White or Caucasian","Some college, but no degree","F_12rLDBLowOuKG2d","5ffd2c0699c3912436845113","Accurate"
"44","5ea59a7f050d8e584db8fc9f","R_1kOcIYPZebJb8Px",8,4,3,3,3,4,3,3,8,7,3.25,3,"Male",21,9,"White or Caucasian","High school diploma or GED","F_1QbwEf4Nbyt0CrA","5dd1dc9110420023be388e5d","Accurate"
"45","5eb29a3db97d6b0008d24a1a","R_3Rqni6PJZY45ZiQ",5,3,3,3,3,3,3,3,5,5,3,3,"Male",46,5,"White or Caucasian","Bachelor’s degree","F_3JlAQMDyJYDbkEt","642eb72016d0cb14c764dfc6","Likable"
"46","5ec00f62cf12be40ea6fe344","R_XNVY97FUEfOABs5",7,3,4,4,4,4,3,4,8,7,4,3.5,"Female",48,8,"White or Caucasian","Associates or technical degree","F_1rcuPXlQG7SB8fx","6433c0a0d4f699c45c47981d","Likable"
"47","5ed17f22e1dc340c98fd6bc7","R_1hZo0gDbMUTrx3r",5,4,4,4,4,4,3,3,7,7,4,3,"Male",53,5,"White or Caucasian","Bachelor’s degree","F_1CD74E5ONr28NNw","5fc5a2371b535212264944ca","Accurate"
"48","5ede3d2ef7c9f9068776c4d2","R_2SryiLUEse2Pj1f",5,3,3,4,3,4,2,3,6,6,3.5,2.5,"Male",56,4,"White or Caucasian","Associates or technical degree","F_3D2qhuNcusWIpF0","6127017baee75f10aa174139","Likable"
"49","5ee142b292607215593aa9af","R_3NDN8ydNFj3cwvL",7,3,3,3,3,3,3,3,8,7,3,3,"Female",54,8,"White or Caucasian","Bachelor’s degree","F_12JV7zcZsUeAkNI","5ba19bdfa896050001d51f18","Accurate"
"50","5ee264fd75927e71d7a6bd5c","R_3HRMnFnPXP8ueeH",7,3,3,3,3,3,3,3,6,6,3,3,"Male",50,5,"White or Caucasian","Bachelor’s degree","F_2WINUPBCKOdHz6J","5f934f7fdc89a111b5712011","Likable"
"51","5f0e50c3a8d93519188a7525","R_2qs0ODZ5cPXbyPE",5,4,4,4,4,4,4,4,6,1,4,4,"Male",38,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_3CNjf3SLA9bSheU","59b0106d834a170001d6061c","Likable"
"52","5f179bd584e8e802ef9c187d","R_WiHoTW7ldqlHf3j",6,3,4,4,4,4,3,3,6,8,4,3,"Male",50,5,"White or Caucasian","Associates or technical degree","F_2ePD2jGJu5LQOIU","5f5d967f60d7fa5fdca4cc4f","Likable"
"53","5f1dc8e9a351ad07a95854c1","R_3oUayl1qNqrlKGO",3,3,1,4,1,3,4,2,4,7,2.25,3,"Male",27,5,"White or Caucasian","Bachelor’s degree","F_3OdjcZTwp85swwu","63f7819f0214fe30ea7a84e9","Accurate"
"54","5f4beb12d01b150d4fe1d9f3","R_1ge7UvyEiQmA7X5",4,3,3,3,4,4,2,3,7,5,3.5,2.5,"Male",32,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_12awRKxduNjMyEk","60fd85c4c161e02f562b543a","Accurate"
"55","5f4d2345633ed299896c6983","R_1NDjEQ4NKLvxzKR",6,2,2,1,2,1,1,3,7,5,1.5,2,"Female",27,8,"White or Caucasian","Bachelor’s degree","F_3rNwdLykFI43rWW","644e757b60476ac7d5a7717a","Likable"
"56","5f56b56b0fa1b412025708cf","R_ZsYv1LcraDU9ik9",5,2,2,2,3,2,2,2,6,7,2.25,2,"Female",33,7,"White or Caucasian,Other","Bachelor’s degree","F_2cqQJAkDBvFa7xu","5bc8897f462bdb0001a61426","Likable"
"57","5f65597823696e0e9bd8f63a","R_1jxqhOLDMKccoCE",5,4,4,4,3,5,4,4,5,5,4,4,"Female",44,4,"White or Caucasian","Bachelor’s degree","F_cu6ncOGl0003Vdf","5ed5d28a7981f617185819ff","Likable"
"58","5f7adf44d2ddfa74d5019c3d","R_2aFhJ2a5Isp4ZeR",5,2,2,2,2,2,4,4,7,5,2,4,"Male",33,5,"White or Caucasian,Asian","Some college, but no degree","F_1ikThkbbMIMMH0I","58d3dad59dbe3f0001258f66","Likable"
"59","5f7dd6ed4303f7000814dd3b","R_VOVOSzVAG5cIZGx",5,4,4,4,4,4,4,4,8,6,4,4,"Female",35,8,"White or Caucasian","Some college, but no degree","F_3J2WiCj4IjCRx9J","5e8519a0da382910980598ad","Likable"
"60","5f85b1e8b33c650518e25d22","R_1rNc6ldCshOWCGm",7,2,1,2,2,2,3,3,7,7,1.75,3,"Female",45,6,"White or Caucasian","Bachelor’s degree","F_3QK7h1gq6NJYf86","644e8d023ff43328efac53e1","Accurate"
"61","5fadeb340e10471fdeb5fbf5","R_1gd64vtABIbN0FM",6,4,4,3,4,4,4,4,7,3,3.75,4,"Male",24,5,"White or Caucasian","High school diploma or GED","F_1ezR34bv5nNEhLY","636eef4c2fa8b09cc41bba0e","Likable"
"62","5fc8783438ffaa20a88e270e","R_3Kxb0pPsVvhRBdg",6,3,3,3,3,3,3,4,7,6,3,3.5,"Female",40,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2OSH6c5r5dEQ8bH","5e3b0c66658b4d3186ee9c7a","Accurate"
"63","5fd7f08920e71c0f734ee097","R_6YcsBH57ldH0vlv",7,3,3,3,3,3,3,3,8,7,3,3,"Female",55,5,"White or Caucasian","Bachelor’s degree","F_eOPbcWdbr6f9o89","5b5c3b266b25590001778ea1","Likable"
"64","5fde6c73ad8fba6069f139ed","R_241m6eRPntKxtYe",7,2,2,2,3,2,2,2,4,7,2.25,2,"Male",24,3,"White or Caucasian","Bachelor’s degree","F_10oejnEV2ERi5HX","6140adcab5864590ec9a9c79","Likable"
"65","5fee4a12069e3b0c91f2531f","R_5ndFPYi0WqjDKr7",5,3,3,3,4,4,3,3,6,5,3.5,3,"Male",42,5,"White or Caucasian","Bachelor’s degree","F_1IMfBA6RxONJjkS","5cc78069714158000168f17f","Accurate"
"66","5ff8b291840bed124061d389","R_XLpiTg6Vc4J843D",6,3,2,2,4,3,3,3,7,7,2.75,3,"Female",41,6,"White or Caucasian","Bachelor’s degree","F_22PRBS7sAKesi1e","57d70b2247180e0001f100e3","Accurate"
"67","5ffa4ec324c6e04131793275","R_3NVPZD6O4sexa61",8,4,3,3,4,3,3,4,6,7,3.25,3.5,"Male",30,10,"White or Caucasian,Other","Associates or technical degree","F_5q1WcRlH1P2gLIt","60ffd9006d901f9d0ff35f48","Likable"
"68","5ffb8c5b60571908f3ac19fa","R_3HvICwv7AIQdo1R",7,3,3,2,3,3,3,4,8,7,2.75,3.5,"Male",41,10,"White or Caucasian","Associates or technical degree","F_1dFasm2Tcbncr9Y","6134e3d48d0eaa5c8fe8c25e","Likable"
"69","600735ac42969f1dbea8a16f","R_3I66lVhqXtSmJx8",4,4,4,3,3,3,3,3,6,7,3.25,3,"Male",31,7,"White or Caucasian","Associates or technical degree","F_DcawXnxN2Pu1s6B","5f39eb3c94f71318adf97910","Likable"
"70","6031ceae5e466a1647a29da7","R_3OEpFFGd30k4OT7",6,3,2,4,4,4,3,4,4,5,3.5,3.5,"Male",40,5,"Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","F_2bIBgJo4SNw0OGt","6342e1dec81e1cd2dbf925c7","Likable"
"71","604d4631e3f4a7fdf6050653","R_3j1fwKHPO13mKjy",4,3,3,4,3,3,3,2,3,3,3.25,2.5,"Female",21,5,"White or Caucasian","Some college, but no degree","F_3lxitubjKJvf8Yz","5dd311bde25acf3254f36c9c","Likable"
"72","605220735560745cf0a16a80","R_2Yb8KiLfg3VW4gB",5,4,4,4,4,4,5,5,6,6,4,5,"Female",43,5,"White or Caucasian","Bachelor’s degree","F_AjkW0hNtl913rz3","5f7b8d1186b828165dae8e5f","Accurate"
