StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID2,QID3,QID21_First Click,QID21_Last Click,QID21_Page Submit,QID21_Click Count,CT&PS4,CT&PS6,CT&PS8,EI1,EI4,EI5,EI9,S&C4,S&C6,S&C8,Age,Gender,Ethnicity,Education,Comments,SC0,PROLIFIC_PID,Score
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"This is a consent form. Please read and click below to continue.

You are being asked to take part in a research study on decision-making. Your participation is voluntary and is greatly appreciated. If you agree to be in this study, you will be asked to complete a survey asking you questions about your opinions or questions that have a correct answer. This survey will take approximately 7 minutes to complete, or as described in the posting. You may withdraw your consent to participate at any time and with no penalty by closing this browser window. Additional details of this study are described below.


Eligibility: All U.S. residents over the age of 18 are eligible to participate. However, this survey cannot be taken on a mobile device. You may only participate in this study once; after the first attempt, any additional attempts at this survey will not be approved or compensated.


Risk & Benefits: The risks associated with participation in this study are no greater than those encountered in daily life. There may be no direct benefits to participation, except for the enjoyment of contributing to research.


Compensation: You will receive a fixed payment for completing this survey as described in the posting (approximately $6/hr). Additional compensation may be available in the experiment, depending on the choices that you make. All such bonus opportunities will be explained to you during the study, and you will receive compensation paid via the survey platform shortly after completion of the study. Bonus earnings, if any, may take a few days to be sent.


Confidentiality: Your Participant ID (such as your MTurk or Prolific ID) will be recorded to facilitate compensating you for your participation. This ID will not be linked to your identity. You will never be asked to provide your name or other personally identifying information. The data may be made publicly available following conclusion of the study. In that case, your Participant ID will be removed such that no identifier can link you to your decisions. We will not ask you for any personally identifiable information and cannot link your Participant ID to your identity.


Withdrawal Policy: You may withdraw from this study at any time and with no penalty. To withdraw from this study, close the browser window and return the task via the participation platform.


Contact information: This study is being conducted by David Hagmann (Hong Kong University of Science and Technology). Please contact David ([email]) with any questions or feedback. The study has been approved by the Internal Review Board at HKUST.


Agreement to Participate: By clicking to continue, you are indicating that you have read this consent form, that you are eligible to participate, and that you voluntarily agree to participate in the study. If you do not wish to participate in this study, you may close the browser window. You may withdraw your consent to participate at any time by closing the browser window and exiting the study.",Please make sure that your Prolific ID is recorded correctly,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"[Critical Thinking & Problem Solving: #1] 
Can you guess the words and expressions?





 

Your Answer:","[Critical Thinking & Problem Solving: #2] 
Can you guess the words and expressions?





 

Your Answer:","[Critical Thinking & Problem Solving: #3] 
Can you guess the words and expressions?





 

Your Answer:","[Emotional Intelligence: #1] 
Please examine the eyes of the individual in the image and try to identify their emotions. Can you predict what this person is feeling based on their facial expression?","[Emotional Intelligence: #2] 
Can you predict what this person is feeling based on their facial expression?","[Emotional Intelligence: #3]  
Can you predict what this person is feeling based on their facial expression?","[Emotional Intelligence: #4] 
Can you predict what this person is feeling based on their facial expression?","[Social & Communication: #1] 
What is an essential element of effective public speaking?","[Social & Communication: #2] 
Why is cultural awareness important in communication?","[Social & Communication: #3] 
Imagine that your team lacks anyone skilled in data analysis, and your boss tasks you with analyzing visitor behavior on the company's website to the best of your ability. A week later, you ask a colleague from a different team to provide feedback on your work so that you can improve it before presenting it to your boss.


Upon reviewing your analysis, your colleague says, ""This makes no sense. Have you ever worked with data before?""


How would you respond to this feedback?",Age,Gender,Ethnicity,Education,"Thank you for participating in this study and helping us with our research!

  

Do you have any comments for the researchers? (optional)",Score,PROLIFIC_PID,Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID44""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID52""}","{""ImportId"":""QID57""}","{""ImportId"":""QID59""}","{""ImportId"":""QID62""}","{""ImportId"":""QID1214363063_TEXT""}","{""ImportId"":""QID1214363064""}","{""ImportId"":""QID1214363065""}","{""ImportId"":""QID1214363066""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""SC_57k1Pc5tfThcqoe""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Score""}"
2024-05-03 00:21:52,2024-05-03 00:27:16,Survey Preview,,100,323,True,2024-05-03 00:27:17,R_4wyT5Vnafa4v9Xa,,,,,22.2908,114.1501,preview,EN,I agree to participate.,,0.637,31.493,300.182,10,once in a blue moon,painless operation,small talk,playful,worried,uneasy,doubtful,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",23,Male,American Indian/Native American or Alaska Native,"Some college, but no degree",,10,,10
2024-05-03 10:16:13,2024-05-03 10:22:32,IP Address,108.73.107.27,100,379,True,2024-05-03 10:22:33,R_2eqOCCSUdgRqZev,,,,,41.4377,-81.8088,anonymous,EN,I agree to participate.,61030f5dbce8843411a01c3d,1.333,297.229,300.024,34,Once in a Blue Moon,Painless Operation,Small Talk,playful,worried,fantasizing,doubtful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",28,Female,White or Caucasian,Bachelor’s degree,N/a,7,61030f5dbce8843411a01c3d,7
2024-05-03 10:22:21,2024-05-03 10:28:34,IP Address,73.126.68.116,100,373,True,2024-05-03 10:28:35,R_1Fb8Bh5oE7bJDQ7,,,,,42.205,-72.6276,anonymous,EN,I agree to participate.,5fbe42c891f04a32f38807a4,3.111,251.899,300.059,16,once in a blue moon,operation,small talk,playful,worried,uneasy,doubtful,Maintaining eye contact with the audience,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",38,Female,White or Caucasian,Bachelor’s degree,"No comments, thank you.",8,5fbe42c891f04a32f38807a4,8
2024-05-03 10:12:44,2024-05-03 10:30:21,IP Address,172.59.218.75,100,1056,True,2024-05-03 10:30:22,R_3YigH5tr9r2V9jk,,,,,35.2426,-80.741,anonymous,EN,I agree to participate.,661bf01e5d048f1fe3d827c2,3.874,267.144,300.116,13,once moon,,TALKING,irritated,sarcastic,uneasy,doubtful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",67,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",No. I don't have any comment.,3,661bf01e5d048f1fe3d827c2,3
2024-05-03 10:35:30,2024-05-03 10:42:24,IP Address,67.176.220.148,100,414,True,2024-05-03 10:42:25,R_1dAPtR1vLkUx704,,,,,41.8388,-87.7891,anonymous,EN,I agree to participate.,66339ebcf7e65840259235ab,15.401,262.35,301.171,13,Once upon a blue moon,Operation,Small Talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",39,Female,Other,Associates or technical degree,,5,66339ebcf7e65840259235ab,5
2024-05-03 10:39:17,2024-05-03 10:45:29,IP Address,68.224.73.193,100,371,True,2024-05-03 10:45:29,R_5gLxQVVh3CtJFVD,,,,,35.9854,-115.1193,anonymous,EN,I agree to participate.,611c1cf68a3a6fc487b01d82,9.923,198.971,301.256,16,once in a blue moon,zero tolerance,small talk,playful,worried,fantasizing,doubtful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",35,Male,White or Caucasian,Associates or technical degree,"These were fun, thank you!",6,611c1cf68a3a6fc487b01d82,6
2024-05-03 10:37:42,2024-05-03 10:46:43,IP Address,172.59.169.37,100,540,True,2024-05-03 10:46:44,R_2E1S7QTxCbQgcF3,,,,,38.6745,-90.2426,anonymous,EN,I agree to participate.,661f775070e92e0410c20865,15.774,262.35,300.143,22,"ONCE ON MOON ",,SPEAK,comforting,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,,31,Male,Black or African American,Bachelor’s degree,"IT KINDA FEEL INTENSE, BUT IT WAS FINE, I LIKE IT. THOUGH I FEEL THE TIME WAS KINDA SHORT.",2,661f775070e92e0410c20865,2
2024-05-03 10:42:02,2024-05-03 10:49:09,IP Address,170.205.176.37,100,427,True,2024-05-03 10:49:10,R_6kHE1HjKthIuOoi,,,,,32.275,-83.4981,anonymous,EN,I agree to participate.,661ec105e3a3646adf4e6144,20.071,299.62,300.141,10,,,small talk,irritated,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",62,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,5,661ec105e3a3646adf4e6144,5
2024-05-03 10:47:17,2024-05-03 10:54:02,IP Address,76.121.27.168,100,405,True,2024-05-03 10:54:03,R_1fe9Mv9wFLmrKJc,,,,,48.799,-122.4499,anonymous,EN,I agree to participate.,657de70becfb771d9652c7e3,1.854,190.687,300.142,15,confused,tricky,talk and extrovert,comforting,sarcastic,fantasizing,playful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",25,Female,Other,Associates or technical degree,no,2,657de70becfb771d9652c7e3,2
2024-05-03 10:48:29,2024-05-03 10:54:28,IP Address,50.29.211.164,100,358,True,2024-05-03 10:54:29,R_3NszQChlm5gTO4p,,,,,40.4465,-75.8206,anonymous,EN,I agree to participate.,6633c311703042597d0c74ef,9.012,296.978,300.016,21,once in a blue moon,painless operation,small talk,irritated,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",27,Female,White or Caucasian,"Some college, but no degree",,5,6633c311703042597d0c74ef,5
2024-05-03 10:50:12,2024-05-03 10:56:17,IP Address,70.188.8.218,100,364,True,2024-05-03 10:56:17,R_5B51yy4xJ90xdmw,,,,,37.2557,-79.9812,anonymous,EN,I agree to participate.,660ea5c01a54c266cc7a3f5f,1.918,292.036,300.051,30,once in a blue moon,overton window,small talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",34,Female,White or Caucasian,Bachelor’s degree,,6,660ea5c01a54c266cc7a3f5f,6
2024-05-03 10:48:49,2024-05-03 10:56:42,IP Address,99.190.67.95,100,473,True,2024-05-03 10:56:43,R_1LCkMQBVHI6Aibs,,,,,41.9211,-87.7032,anonymous,EN,I agree to participate.,6634fa6d07f5415b2011e54e,8.611,190.206,300.106,12,once in a blue moon,operation,small talk,irritated,worried,uneasy,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",40,Male,White or Caucasian,Bachelor’s degree,,6,6634fa6d07f5415b2011e54e,6
2024-05-03 10:51:37,2024-05-03 10:58:46,IP Address,207.228.20.130,100,428,True,2024-05-03 10:58:46,R_23j3ruYwXgzjbsR,,,,,40.0818,-82.9665,anonymous,EN,I agree to participate.,65c20d819c893363dae6db82,9.927,292.959,300.041,19,moon,over,"talktive ",playful,sarcastic,dispirited,doubtful,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",23,Male,Asian,Bachelor’s degree,"it is really good to do ",5,65c20d819c893363dae6db82,5
2024-05-03 10:52:49,2024-05-03 10:59:09,IP Address,68.12.205.14,100,379,True,2024-05-03 10:59:10,R_3dH2k112Xk6dWRN,,,,,35.5144,-97.5865,anonymous,EN,I agree to participate.,5fd14598fd2de30f5eea2fc4,6.574,256.226,300.03,18,once in a blue moon,,SMALL TALK,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",71,Female,White or Caucasian,"Some college, but no degree",,6,5fd14598fd2de30f5eea2fc4,6
2024-05-03 10:55:13,2024-05-03 11:01:10,IP Address,172.58.150.49,100,357,True,2024-05-03 11:01:11,R_2Q4vlQIvV6v6TFx,,,,,36.1723,-86.6608,anonymous,EN,I agree to participate.,5b21f6f6648d5b0001b7c648,5.787,265.506,300.108,33,Once in a blue moon,painless operation,small talk,bored,worried,fantasizing,doubtful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",31,Male,White or Caucasian,High school diploma or GED,,7,5b21f6f6648d5b0001b7c648,7
2024-05-03 10:55:41,2024-05-03 11:02:09,IP Address,69.141.80.137,100,388,True,2024-05-03 11:02:10,R_5fcCzp295sMdSJd,,,,,39.7505,-75.3323,anonymous,EN,I agree to participate.,662eb858a2234c5ea6f02bdb,1.254,141.676,300.192,13,once in a blue moon,missing for oerto,small talk,bored,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",36,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,5,662eb858a2234c5ea6f02bdb,5
2024-05-03 10:49:21,2024-05-03 11:03:55,IP Address,47.4.240.191,100,874,True,2024-05-03 11:03:56,R_6oiLnikPO5hwF36,,,,,34.0409,-84.0237,anonymous,EN,I agree to participate.,6630e228a0617e7dc826162f,8.241,238.675,300.046,19,,OPERATOR,talk,playful,worried,fantasizing,affectionate,,,,40,Female,White or Caucasian,Associates or technical degree,Thanks.,2,6630e228a0617e7dc826162f,2
2024-05-03 10:58:59,2024-05-03 11:04:43,IP Address,172.119.249.245,100,343,True,2024-05-03 11:04:44,R_52odACfK4TZ2bpt,,,,,34.1957,-118.6466,anonymous,EN,I agree to participate.,663509a80477df61c7c8f2f8,2.415,289.477,300.115,22,once in a blue moon,painless operation,small talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",27,Male,Asian,Bachelor’s degree,,7,663509a80477df61c7c8f2f8,7
2024-05-03 10:59:24,2024-05-03 11:05:37,IP Address,104.251.81.114,100,373,True,2024-05-03 11:05:38,R_3PZeWFUhryKY3Tr,,,,,37.3651,-122.0383,anonymous,EN,I agree to participate.,65ad465b1c79ea32da32e582,4.013,249.962,301.511,13,"once in a blue moon ",Operator,talk,playful,worried,fantasizing,doubtful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",47,Male,Black or African American,Bachelor’s degree,,4,65ad465b1c79ea32da32e582,4
2024-05-03 11:05:51,2024-05-03 11:05:51,IP Address,172.56.209.163,100,0,True,2024-05-03 11:05:52,R_7IfXetDdL4f9Hih,,,,,36.1685,-115.1164,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,0,6603f03bc3cdb30f9deae017,
