StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID2,QID3,QID21_First Click,QID21_Last Click,QID21_Page Submit,QID21_Click Count,CT&PS4,CT&PS6,CT&PS8,EI1,EI4,EI5,EI9,S&C4,S&C6,S&C8,Age,Gender,Ethnicity,Education,Comments,SC0,PROLIFIC_PID,Score
2024-05-03 11:00:51,2024-05-03 11:06:32,IP Address,38.121.166.66,100,340,True,2024-05-03 11:06:33,R_5OjZyByySrlGwtK,,,,,40.7503,-74.0014,anonymous,EN,I agree to participate.,65cb9a592b3565cba17bc37c,1.159,79.813,301.744,11,,,talk,playful,sarcastic,fantasizing,aghast,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",26,Female,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,2,65cb9a592b3565cba17bc37c,2
2024-05-03 10:59:34,2024-05-03 11:07:44,IP Address,65.79.133.160,100,490,True,2024-05-03 11:07:45,R_1rqrrbYsRgnE3Jv,,,,,42.0107,-87.6657,anonymous,EN,I agree to participate.,64d5ad8c6369a60431c7c871,18.934,285.663,300.14,15,one moon,,talk,playful,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",52,Female,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,4,64d5ad8c6369a60431c7c871,4
2024-05-03 11:03:23,2024-05-03 11:09:12,IP Address,96.241.253.52,100,348,True,2024-05-03 11:09:13,R_5TPFaG7Ga8dmgnf,,,,,38.9258,-77.3939,anonymous,EN,I agree to participate.,65cb8a96b1bc5e0379c73580,1.339,167.11,300.079,14,once in a blue moon,painless operation,small talk,irritated,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",21,Female,Asian,"Some college, but no degree",,6,65cb8a96b1bc5e0379c73580,6
2024-05-03 11:02:46,2024-05-03 11:09:18,IP Address,76.146.95.115,100,392,True,2024-05-03 11:09:19,R_8puuZTLYxDnFKW4,,,,,47.4998,-122.0086,anonymous,EN,I agree to participate.,66311e5f376506499665f545,1.875,238.257,300.028,20,once in a blue moon,OPERATION,small talk,playful,worried,fantasizing,playful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",43,Female,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,6,66311e5f376506499665f545,6
2024-05-03 11:03:24,2024-05-03 11:09:20,IP Address,73.108.124.237,100,355,True,2024-05-03 11:09:20,R_2CkiDKL2c0ZPpO3,,,,,31.9948,-81.2335,anonymous,EN,I agree to participate.,65e72f454424782478bcd5c6,2.232,196.276,300.117,16,"once, moon",over,small talk,irritated,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",30,Female,White or Caucasian,Bachelor’s degree,,4,65e72f454424782478bcd5c6,4
2024-05-03 11:03:37,2024-05-03 11:10:00,IP Address,162.202.174.206,100,383,True,2024-05-03 11:10:01,R_11gwS2XOpePZ6yb,,,,,29.8738,-95.5233,anonymous,EN,I agree to participate.,663193b3401cd39654458e20,1.034,294.922,300.012,27,Once in a blue moon,Operation,Small Talk,irritated,sarcastic,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,,37,Female,White or Caucasian,Bachelor’s degree,,3,663193b3401cd39654458e20,3
2024-05-03 11:04:27,2024-05-03 11:10:30,IP Address,98.27.52.80,100,362,True,2024-05-03 11:10:31,R_1v8Pg9WKNMNeUbn,,,,,35.9151,-79.0972,anonymous,EN,I agree to participate.,61368e7338ccddeb37099033,1.344,239.808,300.023,17,once in a blue moon,painless operation,small talk,playful,worried,uneasy,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",21,Female,White or Caucasian,"Some college, but no degree",,8,61368e7338ccddeb37099033,8
2024-05-03 11:05:37,2024-05-03 11:11:36,IP Address,67.244.104.161,100,359,True,2024-05-03 11:11:36,R_2R1wLKWyzi3unEg,,,,,40.7252,-73.944,anonymous,EN,I agree to participate.,662d177a31e7a39d3ed18c83,5.657,298.479,300.162,23,Once in a bluee moon,Over the top,Small talk,playful,worried,uneasy,doubtful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",31,Female,Black or African American,Associates or technical degree,,7,662d177a31e7a39d3ed18c83,7
2024-05-03 11:06:21,2024-05-03 11:12:38,IP Address,70.177.172.15,100,376,True,2024-05-03 11:12:39,R_5S4yVtHij3skr2p,,,,,33.6096,-112.3253,anonymous,EN,I agree to participate.,6632b7f87aa9f328a450e664,5.199,271.673,300.02,13,"Moon Once ",,"Small talk ",playful,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",26,Male,White or Caucasian,Bachelor’s degree,,5,6632b7f87aa9f328a450e664,5
2024-05-03 11:06:21,2024-05-03 11:12:51,IP Address,136.226.18.71,100,390,True,2024-05-03 11:12:52,R_18A7AaRLN7q0jiV,,,,,38.9609,-77.3429,anonymous,EN,I agree to participate.,6632b251b156f5767252f453,21.252,267.226,300.127,77,noncom,,talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",38,Female,Black or African American,Associates or technical degree,,4,6632b251b156f5767252f453,4
2024-05-03 11:07:35,2024-05-03 11:13:21,IP Address,64.71.89.15,100,346,True,2024-05-03 11:13:22,R_3yejkxQnysjCV9F,,,,,27.7077,-97.3551,anonymous,EN,I agree to participate.,65f085835e85753b66793e05,4.436,278.131,300.191,18,Once Moon,Painless Operation,small talk,irritated,sarcastic,fantasizing,doubtful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",25,Male,White or Caucasian,Bachelor’s degree,,5,65f085835e85753b66793e05,5
2024-05-03 11:07:22,2024-05-03 11:14:00,IP Address,172.56.223.215,100,398,True,2024-05-03 11:14:01,R_5GfFtEziOh8CQRz,,,,,39.9486,-75.2339,anonymous,EN,I agree to participate.,663491f88c0a5b16beffc59e,12.735,253.971,300.044,15,Once in a blue moon,overstood,Space talk,playful,worried,fantasizing,aghast,Speaking confidently,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",33,Male,Black or African American,Bachelor’s degree,,4,663491f88c0a5b16beffc59e,4
2024-05-03 11:08:02,2024-05-03 11:14:29,IP Address,174.54.140.180,100,386,True,2024-05-03 11:14:29,R_3d5eRJdTr60IF7R,,,,,39.9301,-77.6601,anonymous,EN,I agree to participate.,631b842a5603f48811a26093,3.297,291.158,300.123,18,Once in a blue moon,Painless operation,Small talk,irritated,worried,uneasy,playful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",30,Female,Black or African American,Bachelor’s degree,,6,631b842a5603f48811a26093,6
2024-05-03 11:08:19,2024-05-03 11:14:52,IP Address,47.16.228.61,100,393,True,2024-05-03 11:14:53,R_3lMN1fw5YqrflJG,,,,,41.2045,-73.1988,anonymous,EN,I agree to participate.,5e0ced5eb633b5499b654db5,2.554,148.131,300.118,12,Once in a blue moon,Operation,Small talk,irritated,worried,uneasy,aghast,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",25,Female,White or Caucasian,Bachelor’s degree,"I finished much sooner than the allotted time. Maybe add an option to proceed even if finished early? ",6,5e0ced5eb633b5499b654db5,6
2024-05-03 11:09:16,2024-05-03 11:15:29,IP Address,67.84.69.171,100,372,True,2024-05-03 11:15:30,R_39Esqg68DKZkYTf,,,,,40.7597,-74.1836,anonymous,EN,I agree to participate.,6630ec585b2fd1b36fb96788,2.915,167.727,312.039,14,"once in a blue moon ",over,small talk,playful,irritated,uneasy,doubtful,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",21,Male,Other,High school diploma or GED,,5,6630ec585b2fd1b36fb96788,5
2024-05-03 11:09:21,2024-05-03 11:15:36,IP Address,70.142.215.225,100,374,True,2024-05-03 11:15:37,R_57yrw9EDGjUECPH,,,,,34.1624,-118.1275,anonymous,EN,I agree to participate.,661325737cd9300866604e4a,1.436,250.694,300.092,15,once in a blue moon,over it won,small talk,irritated,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",43,Female,White or Caucasian,Bachelor’s degree,,6,661325737cd9300866604e4a,6
2024-05-03 11:09:19,2024-05-03 11:15:58,IP Address,73.133.181.31,100,399,True,2024-05-03 11:15:58,R_7q4yrzLSIYwlSaY,,,,,39.4087,-77.963,anonymous,EN,I agree to participate.,65ecfcd2ba0a9ef7fd3c8c90,6.087,226.439,300.035,22,Once in a blue moon,Painless Operation,small talk,bored,worried,fantasizing,affectionate,Maintaining eye contact with the audience,To promote misunderstandings and conflicts,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",30,Female,White or Caucasian,High school diploma or GED,,6,65ecfcd2ba0a9ef7fd3c8c90,6
2024-05-03 11:10:13,2024-05-03 11:16:24,IP Address,69.147.206.222,100,370,True,2024-05-03 11:16:24,R_5t9DvS1dbIgw7T1,,,,,44.9863,-92.7278,anonymous,EN,I agree to participate.,66344d1b3c5d9780ca731cf3,8.059,210.216,300.026,13,Once,"Order To Go ",Talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",32,Male,White or Caucasian,Bachelor’s degree,,4,66344d1b3c5d9780ca731cf3,4
2024-05-03 11:10:36,2024-05-03 11:16:51,IP Address,75.187.220.53,100,375,True,2024-05-03 11:16:52,R_5VLphPQz6TyMTol,,,,,41.098,-81.6422,anonymous,EN,I agree to participate.,66294535a72655a6fd869832,7.342,294.89,300.094,30,Moon Once,Oberaton,talk too much,comforting,worried,uneasy,affectionate,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",39,Female,White or Caucasian,Bachelor’s degree,,4,66294535a72655a6fd869832,4
2024-05-03 11:10:14,2024-05-03 11:16:58,IP Address,172.58.228.197,100,404,True,2024-05-03 11:16:58,R_5rP3sV3GkPnJqLf,,,,,40.8494,-73.9016,anonymous,EN,I agree to participate.,65cb79a06c4334da38aac2dd,2.821,250.043,300.118,14,once in a blue moon,operation,small talk,playful,worried,fantasizing,doubtful,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",21,Female,Asian,High school diploma or GED,,8,65cb79a06c4334da38aac2dd,8
2024-05-03 11:10:25,2024-05-03 11:17:09,IP Address,98.116.107.121,100,403,True,2024-05-03 11:17:09,R_5QDVvLizbor4WI9,,,,,40.6462,-73.9559,anonymous,EN,I agree to participate.,66325445c56a044e58f6e8be,12.3,293.548,300.123,21,once moon,,chats,irritated,worried,fantasizing,affectionate,Avoiding visual aids,To impose one's cultural values on others,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",43,Female,Other,"Some college, but no degree",,2,66325445c56a044e58f6e8be,2
2024-05-03 11:08:40,2024-05-03 11:17:40,IP Address,75.204.92.81,100,540,True,2024-05-03 11:17:41,R_3JUVaTWffSEOpn3,,,,,33.5065,-112.0664,anonymous,EN,I agree to participate.,66140c26ed884c5d523440f5,9.502,296.224,301.761,10,moon onc,rooter,,,,,,,,,61,Female,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,0,66140c26ed884c5d523440f5,0
2024-05-03 11:11:11,2024-05-03 11:17:49,IP Address,50.39.117.115,100,398,True,2024-05-03 11:17:50,R_2f6CKTkr5iNUUOx,,,,,45.5152,-122.4167,anonymous,EN,I agree to participate.,6631997e0554bb6d25062fd4,3.363,276.104,301.847,18,Once in a blue moon,Painless Operation,Small Talk,comforting,irritated,fantasizing,aghast,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",24,Male,White or Caucasian,High school diploma or GED,,4,6631997e0554bb6d25062fd4,4
2024-05-03 11:09:23,2024-05-03 11:17:49,IP Address,173.21.206.77,100,506,True,2024-05-03 11:17:50,R_2AwX5PoWIY03oE9,,,,,41.9846,-91.627,anonymous,EN,I agree to participate.,662fbae9b9b9d43471a00ef9,4.23,299.842,300.155,29,Once,orer,talk,irritated,sarcastic,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",22,Female,Other,"Some college, but no degree",Great survey :),2,662fbae9b9b9d43471a00ef9,2
2024-05-03 11:08:59,2024-05-03 11:18:03,IP Address,204.242.1.1,100,544,True,2024-05-03 11:18:04,R_7DkhRZXhSbv8eTj,,,,,39.0469,-77.4903,anonymous,EN,I agree to participate.,654cd7cdd242242523a845f2,8.062,134.004,379.265,15,Moon,,Talk,playful,worried,uneasy,affectionate,Speaking confidently,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",38,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,4,654cd7cdd242242523a845f2,4
2024-05-03 11:12:36,2024-05-03 11:18:36,IP Address,76.121.219.32,100,360,True,2024-05-03 11:18:36,R_5L20YwXH5gPOSke,,,,,47.4902,-122.3004,anonymous,EN,I agree to participate.,66130b23ee407564e718fcfd,2.668,219.027,300.022,11,ONCE IN A BLUE MOON,OPERATION,SMALL TALK,comforting,worried,uneasy,doubtful,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",40,Female,Asian,Associates or technical degree,,7,66130b23ee407564e718fcfd,7
2024-05-03 11:10:41,2024-05-03 11:18:41,IP Address,98.18.117.43,100,479,True,2024-05-03 11:18:41,R_71oYJJlbtV8iNze,,,,,34.5701,-83.3091,anonymous,EN,I agree to participate.,6634ee5e11f612e998d1dae0,2.05,264.095,300.039,28,once in a blue moon,operation,small talk,playful,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",37,Female,White or Caucasian,Associates or technical degree,Would like to have know the correct answers,6,6634ee5e11f612e998d1dae0,6
2024-05-03 11:13:15,2024-05-03 11:18:55,IP Address,69.92.209.110,100,339,True,2024-05-03 11:18:56,R_3frDLcHWHUEVxqV,,,,,33.6416,-96.6146,anonymous,EN,I agree to participate.,66329abb8d822d4a70167e9e,14.901,165.742,300.158,13,moon,yes,talk,playful,worried,uneasy,affectionate,Speaking confidently,To understand and respect cultural differences,"""I'm grateful for your feedback and eager to learn. I'll be responsible for the result but, if you have any time, can I watch you fix it?""",47,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,4,66329abb8d822d4a70167e9e,4
2024-05-03 11:12:24,2024-05-03 11:19:15,IP Address,70.162.204.72,100,411,True,2024-05-03 11:19:16,R_41ZsxN36GjcRquG,,,,,33.5988,-111.8795,anonymous,EN,I agree to participate.,65d73ee0c7c5cd7171f32ecd,1.012,299.689,300.031,116,once in a blue moon,painless operation,small talk,playful,worried,uneasy,affectionate,Speaking confidently,To understand and respect cultural differences,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",33,Female,White or Caucasian,Bachelor’s degree,,8,65d73ee0c7c5cd7171f32ecd,8
2024-05-03 11:13:09,2024-05-03 11:19:32,IP Address,173.173.18.229,100,383,True,2024-05-03 11:19:32,R_3ptjMnwGJpUTwtb,,,,,31.0736,-97.4727,anonymous,EN,I agree to participate.,6294cced417fa0a733ba14a4,13.458,173.713,300.096,29,Sad,Happy,Loud,playful,worried,fantasizing,affectionate,Speaking confidently,To impose one's cultural values on others,"""Ok. You say it's pretty bad but is there any concrete feedback you can give me to make it better?""",37,Male,Other,"Some college, but no degree","Very interesting study about perceptions on facial expressions and a writing task. Thank you very much,",3,6294cced417fa0a733ba14a4,3
2024-05-03 11:11:11,2024-05-03 11:20:37,IP Address,35.151.224.150,100,565,True,2024-05-03 11:20:37,R_65ZMdSwqPJkqkhF,,,,,34.1648,-118.1515,anonymous,EN,I agree to participate.,6634ff060151de063a8faa45,1.49,135.412,300.132,11,Once in a blue moon,Painless operation,Little Talk,irritated,worried,fantasizing,affectionate,Speaking confidently,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",28,Female,Other,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,4,6634ff060151de063a8faa45,4
2024-05-03 11:10:03,2024-05-03 11:23:57,IP Address,66.168.119.215,100,833,True,2024-05-03 11:23:57,R_1zdb5rX5K1QbrZR,,,,,42.2821,-71.8262,anonymous,EN,I agree to participate.,663308faa6b5029db909e0d3,2.212,281.793,300.049,15,Once On Moon,OPERATION,talk,irritated,worried,uneasy,doubtful,Maintaining eye contact with the audience,To understand and respect cultural differences,"""Thank you. Can I come back to you after I look online for some resources to help me fix it?""",42,Male,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",This was interesting.,5,663308faa6b5029db909e0d3,5
